!SESSION 2018-03-04 17:57:08.970 -----------------------------------------------
eclipse.buildId=4.7.2.M20171130-0510
java.version=1.8.0_161
java.vendor=Oracle Corporation
	at io.usethesource.impulse.editor.HoverHelper.getHoverHelpAt(HoverHelper.java:89)
	at io.usethesource.impulse.editor.internal.HoverHelpController.getHoverInfo(HoverHelpController.java:65)
	at io.usethesource.impulse.editor.internal.HoverHelpController.getHoverInfo2(HoverHelpController.java:84)
	at org.eclipse.jface.text.TextViewerHoverManager$4.run(TextViewerHoverManager.java:166)
Caused by: java.net.URISyntaxException: Illegal character in path at index 26: file:/D:/Documents/TUe/1st year/3rd quartile/Software Evolution/eclipse/plugins/rascal_eclipse_0.10.0.201802141321/lib/rascal.jar
	at java.net.URI$Parser.fail(URI.java:2848)
	at java.net.URI$Parser.checkChars(URI.java:3021)
	at java.net.URI$Parser.parseHierarchical(URI.java:3105)
	at java.net.URI$Parser.parse(URI.java:3053)
	at java.net.URI.<init>(URI.java:588)
	at java.net.URL.toURI(URL.java:946)
	at org.rascalmpl.eclipse.util.ProjectConfig.getPathConfig(ProjectConfig.java:114)
	... 7 more

!ENTRY rascal_eclipse 4 0 2018-03-04 20:01:29.902
!MESSAGE failure to create summary for IDE features
!STACK 0
java.io.IOException: No module name found for |project://Assignment2/src/Main.rsc|(303,7,<14,18>,<14,25>)
srcs:      [|std:///|]
libs:      [|home:///bin|,|boot:///|]
courses:   [|courses:///|]
boot:      |boot:///|
bin:       |home:///bin|
classpath: [|file:///D:%5CDocuments%5CTUe%5C1st%20year%5C3rd%20quartile%5CSoftware%20Evolution%5Ceclipse%5Cplugins%5Corg.eclipse.equinox.launcher_1.4.0.v20161219-1356.jar|]
loaders:   [|file:///D:%5CDocuments%5CTUe%5C1st%20year%5C3rd%20quartile%5CSoftware%20Evolution%5Ceclipse%5Cplugins%5Corg.eclipse.equinox.launcher_1.4.0.v20161219-1356.jar|]

	at org.rascalmpl.library.util.PathConfig.getModuleName(PathConfig.java:593)
	at org.rascalmpl.eclipse.editor.IDEServicesModelProvider.getSummary(IDEServicesModelProvider.java:126)
	at org.rascalmpl.eclipse.editor.IDEServicesModelProvider.get(IDEServicesModelProvider.java:105)
	at org.rascalmpl.eclipse.editor.IDEServicesModelProvider.getType(IDEServicesModelProvider.java:147)
	at org.rascalmpl.eclipse.editor.DocumentationProvider.getDocString(DocumentationProvider.java:65)
	at org.rascalmpl.eclipse.editor.DocumentationProvider.getDocumentation(DocumentationProvider.java:42)
	at io.usethesource.impulse.editor.HoverHelper.getHoverHelpAt(HoverHelper.java:89)
	at io.usethesource.impulse.editor.internal.HoverHelpController.getHoverInfo(HoverHelpController.java:65)
	at io.usethesource.impulse.editor.internal.HoverHelpController.getHoverInfo2(HoverHelpController.java:84)
	at org.eclipse.jface.text.TextViewerHoverManager$4.run(TextViewerHoverManager.java:166)

!ENTRY rascal_eclipse 4 0 2018-03-04 20:01:29.902
!MESSAGE failure to create summary for IDE features
!STACK 0
java.io.IOException: No module name found for |project://Assignment2/src/Main.rsc|(303,7,<14,18>,<14,25>)
srcs:      [|std:///|]
libs:      [|home:///bin|,|boot:///|]
courses:   [|courses:///|]
boot:      |boot:///|
bin:       |home:///bin|
classpath: [|file:///D:%5CDocuments%5CTUe%5C1st%20year%5C3rd%20quartile%5CSoftware%20Evolution%5Ceclipse%5Cplugins%5Corg.eclipse.equinox.launcher_1.4.0.v20161219-1356.jar|]
loaders:   [|file:///D:%5CDocuments%5CTUe%5C1st%20year%5C3rd%20quartile%5CSoftware%20Evolution%5Ceclipse%5Cplugins%5Corg.eclipse.equinox.launcher_1.4.0.v20161219-1356.jar|]

	at org.rascalmpl.library.util.PathConfig.getModuleName(PathConfig.java:593)
	at org.rascalmpl.eclipse.editor.IDEServicesModelProvider.getSummary(IDEServicesModelProvider.java:126)
	at org.rascalmpl.eclipse.editor.IDEServicesModelProvider.get(IDEServicesModelProvider.java:105)
	at org.rascalmpl.eclipse.editor.IDEServicesModelProvider.getDefs(IDEServicesModelProvider.java:152)
	at org.rascalmpl.eclipse.editor.DocumentationProvider.getDocString(DocumentationProvider.java:70)
	at org.rascalmpl.eclipse.editor.DocumentationProvider.getDocumentation(DocumentationProvider.java:42)
	at io.usethesource.impulse.editor.HoverHelper.getHoverHelpAt(HoverHelper.java:89)
	at io.usethesource.impulse.editor.internal.HoverHelpController.getHoverInfo(HoverHelpController.java:65)
	at io.usethesource.impulse.editor.internal.HoverHelpController.getHoverInfo2(HoverHelpController.java:84)
	at org.eclipse.jface.text.TextViewerHoverManager$4.run(TextViewerHoverManager.java:166)

!ENTRY rascal_eclipse 4 0 2018-03-04 20:01:33.373
!MESSAGE could not create proper path config, defaulting
!STACK 0
java.io.IOException: java.net.URISyntaxException: Illegal character in path at index 26: file:/D:/Documents/TUe/1st year/3rd quartile/Software Evolution/eclipse/plugins/rascal_eclipse_0.10.0.201802141321/lib/rascal.jar
	at org.rascalmpl.eclipse.util.ProjectConfig.getPathConfig(ProjectConfig.java:129)
	at org.rascalmpl.eclipse.editor.IDEServicesModelProvider.getPathConfig(IDEServicesModelProvider.java:177)
	at org.rascalmpl.eclipse.editor.DocumentationProvider.getDocString(DocumentationProvider.java:59)
	at org.rascalmpl.eclipse.editor.DocumentationProvider.getDocumentation(DocumentationProvider.java:42)
	at io.usethesource.impulse.editor.HoverHelper.getHoverHelpAt(HoverHelper.java:89)
	at io.usethesource.impulse.editor.internal.HoverHelpController.getHoverInfo(HoverHelpController.java:65)
	at io.usethesource.impulse.editor.internal.HoverHelpController.getHoverInfo2(HoverHelpController.java:84)
	at org.eclipse.jface.text.TextViewerHoverManager$4.run(TextViewerHoverManager.java:166)
Caused by: java.net.URISyntaxException: Illegal character in path at index 26: file:/D:/Documents/TUe/1st year/3rd quartile/Software Evolution/eclipse/plugins/rascal_eclipse_0.10.0.201802141321/lib/rascal.jar
	at java.net.URI$Parser.fail(URI.java:2848)
	at java.net.URI$Parser.checkChars(URI.java:3021)
	at java.net.URI$Parser.parseHierarchical(URI.java:3105)
	at java.net.URI$Parser.parse(URI.java:3053)
	at java.net.URI.<init>(URI.java:588)
	at java.net.URL.toURI(URL.java:946)
	at org.rascalmpl.eclipse.util.ProjectConfig.getPathConfig(ProjectConfig.java:114)
	... 7 more

!ENTRY rascal_eclipse 4 0 2018-03-04 20:01:33.373
!MESSAGE failure to create summary for IDE features
!STACK 0
java.io.IOException: No module name found for |project://Assignment2/src/Main.rsc|(160,5,<9,11>,<9,16>)
srcs:      [|std:///|]
libs:      [|home:///bin|,|boot:///|]
courses:   [|courses:///|]
boot:      |boot:///|
bin:       |home:///bin|
classpath: [|file:///D:%5CDocuments%5CTUe%5C1st%20year%5C3rd%20quartile%5CSoftware%20Evolution%5Ceclipse%5Cplugins%5Corg.eclipse.equinox.launcher_1.4.0.v20161219-1356.jar|]
loaders:   [|file:///D:%5CDocuments%5CTUe%5C1st%20year%5C3rd%20quartile%5CSoftware%20Evolution%5Ceclipse%5Cplugins%5Corg.eclipse.equinox.launcher_1.4.0.v20161219-1356.jar|]

	at org.rascalmpl.library.util.PathConfig.getModuleName(PathConfig.java:593)
	at org.rascalmpl.eclipse.editor.IDEServicesModelProvider.getSummary(IDEServicesModelProvider.java:126)
	at org.rascalmpl.eclipse.editor.IDEServicesModelProvider.get(IDEServicesModelProvider.java:105)
	at org.rascalmpl.eclipse.editor.IDEServicesModelProvider.getType(IDEServicesModelProvider.java:147)
	at org.rascalmpl.eclipse.editor.DocumentationProvider.getDocString(DocumentationProvider.java:65)
	at org.rascalmpl.eclipse.editor.DocumentationProvider.getDocumentation(DocumentationProvider.java:42)
	at io.usethesource.impulse.editor.HoverHelper.getHoverHelpAt(HoverHelper.java:89)
	at io.usethesource.impulse.editor.internal.HoverHelpController.getHoverInfo(HoverHelpController.java:65)
	at io.usethesource.impulse.editor.internal.HoverHelpController.getHoverInfo2(HoverHelpController.java:84)
	at org.eclipse.jface.text.TextViewerHoverManager$4.run(TextViewerHoverManager.java:166)

!ENTRY rascal_eclipse 4 0 2018-03-04 20:01:33.373
!MESSAGE failure to create summary for IDE features
!STACK 0
java.io.IOException: No module name found for |project://Assignment2/src/Main.rsc|(160,5,<9,11>,<9,16>)
srcs:      [|std:///|]
libs:      [|home:///bin|,|boot:///|]
courses:   [|courses:///|]
boot:      |boot:///|
bin:       |home:///bin|
classpath: [|file:///D:%5CDocuments%5CTUe%5C1st%20year%5C3rd%20quartile%5CSoftware%20Evolution%5Ceclipse%5Cplugins%5Corg.eclipse.equinox.launcher_1.4.0.v20161219-1356.jar|]
loaders:   [|file:///D:%5CDocuments%5CTUe%5C1st%20year%5C3rd%20quartile%5CSoftware%20Evolution%5Ceclipse%5Cplugins%5Corg.eclipse.equinox.launcher_1.4.0.v20161219-1356.jar|]

	at org.rascalmpl.library.util.PathConfig.getModuleName(PathConfig.java:593)
	at org.rascalmpl.eclipse.editor.IDEServicesModelProvider.getSummary(IDEServicesModelProvider.java:126)
	at org.rascalmpl.eclipse.editor.IDEServicesModelProvider.get(IDEServicesModelProvider.java:105)
	at org.rascalmpl.eclipse.editor.IDEServicesModelProvider.getDefs(IDEServicesModelProvider.java:152)
	at org.rascalmpl.eclipse.editor.DocumentationProvider.getDocString(DocumentationProvider.java:70)
	at org.rascalmpl.eclipse.editor.DocumentationProvider.getDocumentation(DocumentationProvider.java:42)
	at io.usethesource.impulse.editor.HoverHelper.getHoverHelpAt(HoverHelper.java:89)
	at io.usethesource.impulse.editor.internal.HoverHelpController.getHoverInfo(HoverHelpController.java:65)
	at io.usethesource.impulse.editor.internal.HoverHelpController.getHoverInfo2(HoverHelpController.java:84)
	at org.eclipse.jface.text.TextViewerHoverManager$4.run(TextViewerHoverManager.java:166)

!ENTRY rascal_eclipse 4 0 2018-03-04 20:01:33.482
!MESSAGE could not create proper path config, defaulting
!STACK 0
java.io.IOException: java.net.URISyntaxException: Illegal character in path at index 26: file:/D:/Documents/TUe/1st year/3rd quartile/Software Evolution/eclipse/plugins/rascal_eclipse_0.10.0.201802141321/lib/rascal.jar
	at org.rascalmpl.eclipse.util.ProjectConfig.getPathConfig(ProjectConfig.java:129)
	at org.rascalmpl.eclipse.editor.IDEServicesModelProvider.getPathConfig(IDEServicesModelProvider.java:177)
	at org.rascalmpl.eclipse.editor.HyperlinkDetector.detectHyperlinks(HyperlinkDetector.java:87)
	at io.usethesource.impulse.editor.internal.SourceHyperlinkController.detectHyperlinks(SourceHyperlinkController.java:39)
	at org.eclipse.jface.text.hyperlink.HyperlinkManager.findHyperlinks(HyperlinkManager.java:286)
	at org.eclipse.jface.text.hyperlink.HyperlinkManager.findHyperlinks(HyperlinkManager.java:259)
	at org.eclipse.jface.text.hyperlink.HyperlinkManager.mouseMove(HyperlinkManager.java:454)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:213)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:86)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4428)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1079)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4238)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3817)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1150)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1039)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:680)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:594)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:151)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:653)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:590)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1499)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1472)
Caused by: java.net.URISyntaxException: Illegal character in path at index 26: file:/D:/Documents/TUe/1st year/3rd quartile/Software Evolution/eclipse/plugins/rascal_eclipse_0.10.0.201802141321/lib/rascal.jar
	at java.net.URI$Parser.fail(URI.java:2848)
	at java.net.URI$Parser.checkChars(URI.java:3021)
	at java.net.URI$Parser.parseHierarchical(URI.java:3105)
	at java.net.URI$Parser.parse(URI.java:3053)
	at java.net.URI.<init>(URI.java:588)
	at java.net.URL.toURI(URL.java:946)
	at org.rascalmpl.eclipse.util.ProjectConfig.getPathConfig(ProjectConfig.java:114)
	... 34 more

!ENTRY rascal_eclipse 4 0 2018-03-04 20:01:33.498
!MESSAGE failure to create summary for IDE features
!STACK 0
java.io.IOException: No module name found for |project://Assignment2/src/Main.rsc|
srcs:      [|std:///|]
libs:      [|home:///bin|,|boot:///|]
courses:   [|courses:///|]
boot:      |boot:///|
bin:       |home:///bin|
classpath: [|file:///D:%5CDocuments%5CTUe%5C1st%20year%5C3rd%20quartile%5CSoftware%20Evolution%5Ceclipse%5Cplugins%5Corg.eclipse.equinox.launcher_1.4.0.v20161219-1356.jar|]
loaders:   [|file:///D:%5CDocuments%5CTUe%5C1st%20year%5C3rd%20quartile%5CSoftware%20Evolution%5Ceclipse%5Cplugins%5Corg.eclipse.equinox.launcher_1.4.0.v20161219-1356.jar|]

	at org.rascalmpl.library.util.PathConfig.getModuleName(PathConfig.java:593)
	at org.rascalmpl.eclipse.editor.IDEServicesModelProvider.getSummary(IDEServicesModelProvider.java:126)
	at org.rascalmpl.eclipse.editor.IDEServicesModelProvider.get(IDEServicesModelProvider.java:105)
	at org.rascalmpl.eclipse.editor.IDEServicesModelProvider.getUseDef(IDEServicesModelProvider.java:143)
	at org.rascalmpl.eclipse.editor.HyperlinkDetector.detectHyperlinks(HyperlinkDetector.java:89)
	at io.usethesource.impulse.editor.internal.SourceHyperlinkController.detectHyperlinks(SourceHyperlinkController.java:39)
	at org.eclipse.jface.text.hyperlink.HyperlinkManager.findHyperlinks(HyperlinkManager.java:286)
	at org.eclipse.jface.text.hyperlink.HyperlinkManager.findHyperlinks(HyperlinkManager.java:259)
	at org.eclipse.jface.text.hyperlink.HyperlinkManager.mouseMove(HyperlinkManager.java:454)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:213)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:86)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4428)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1079)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4238)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3817)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1150)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1039)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:680)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:594)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:151)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:653)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:590)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1499)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1472)

!ENTRY rascal_eclipse 4 0 2018-03-04 20:01:33.498
!MESSAGE could not create proper path config, defaulting
!STACK 0
java.io.IOException: java.net.URISyntaxException: Illegal character in path at index 26: file:/D:/Documents/TUe/1st year/3rd quartile/Software Evolution/eclipse/plugins/rascal_eclipse_0.10.0.201802141321/lib/rascal.jar
	at org.rascalmpl.eclipse.util.ProjectConfig.getPathConfig(ProjectConfig.java:129)
	at org.rascalmpl.eclipse.editor.IDEServicesModelProvider.getPathConfig(IDEServicesModelProvider.java:177)
	at org.rascalmpl.eclipse.editor.HyperlinkDetector.detectHyperlinks(HyperlinkDetector.java:87)
	at io.usethesource.impulse.editor.internal.SourceHyperlinkController.detectHyperlinks(SourceHyperlinkController.java:39)
	at org.eclipse.jface.text.hyperlink.HyperlinkManager.findHyperlinks(HyperlinkManager.java:286)
	at org.eclipse.jface.text.hyperlink.HyperlinkManager.findHyperlinks(HyperlinkManager.java:259)
	at org.eclipse.jface.text.hyperlink.HyperlinkManager.mouseMove(HyperlinkManager.java:454)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:213)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:86)
